Attempting to parse Ravel_-_Miroirs_III._Une_Barque_sur_l'ocean.mscx
MC 6 is completing MC 5 but has not been excluded from bar count!
MC 12 is longer 7/8 than its nominal duration 3/4.
MC 13 (1/4) and MC 14 (5/8) don't add up to 3/4.
MC 18 is completing MC 17 but has not been excluded from bar count!
MC 24 is longer 7/8 than its nominal duration 3/4.
MC 25 (1/4) and MC 26 (5/8) don't add up to 3/4.
MC 35 is completing MC 34 but has not been excluded from bar count!
MC 43 is completing MC 42 but has not been excluded from bar count!
MC 45 (3/4) and MC 46 (3/8) don't add up to 1.
MC 48 (3/4) and MC 49 (3/8) don't add up to 1.
MC 50 (3/4) and MC 51 (3/4) don't add up to 1.
MC 52 (1/2) and MC 53 (1/2) don't add up to 5/4.
MC 79 is completing MC 78 but has not been excluded from bar count!
MC 84 is completing MC 83 but has not been excluded from bar count!
MC 102 is completing MC 101 but has not been excluded from bar count!
MC 104 (3/4) and MC 105 (3/4) don't add up to 1.
MC 106 (3/4) and MC 107 (1) don't add up to 1.
MC 136 is longer 3/4 than its nominal duration 1/2.
MC 144 is longer 5/8 than its nominal duration 1/2.
MC 147 (1/2) and MC 148 (1/2) don't add up to 3/4.
MC 149 (5/8) and MC 150 (3/4) don't add up to 3/4.
Done parsing Ravel_-_Miroirs_III._Une_Barque_sur_l'ocean.mscx

The following chords could not be parsed:
      mc   mn    onset            label
50    24   24      1/2          .bVIIM7
51    24   24      3/4       .bVII(+#4)
56    26   26      1/2          .bVIIM7
57    26   26      3/4       .bVII(+#4)
58    27   27        0            .bVII
59    27   27      1/4          .bVIIM7
60    27   27      3/8       .bVII(+#4)
61    28   28        0            .bVII
62    28   28      1/4          .bVII64
63    29   29        0            .bVII
64    29   29      1/8          .bVIIM7
65    29   29      3/8       .bVII(+#4)
66    30   30        0          .bVII\\
67    32   32        0         .bIV.I[I
69    33   33      1/4          .bVII43
73    36   36      1/2            .bvii
75    37   37      1/4           .bVII7
82    40   40      1/4            .bVII
100   58   58     1/12      .bVI43(#2)]
102   58   58  155/384          .bVII2]
105   60   60  155/384          .bVII2]
128   77   77        0       .bIV.I(+6)
129   78   78        0       .bvii(+#6)
131   81   81        0     .biii64(+#6)
133   83   83        0        .bVII(+6)
134   85   85        0     .bVII.V7(94)
167  107  107     13/8    .bii.#viio6\\
174  112  112        0  .bVII.I65(+#4)]
Failed to expand labels due to syntactic errors:
repl_spec() missing 1 required positional argument: 'special'
